geog,target,type,expression
block_group,hh_bg_weight,household,df['B11001_001E']
tract,hh_tract_weight,household,df['B08201_001E']
block_group,income_lt25,household,df['B19001_002E'] + df['B19001_003E'] + df['B19001_004E'] + df['B19001_005E']
block_group,income_gt25_lt50,household,df['B19001_006E'] + df['B19001_007E'] + df['B19001_008E'] + df['B19001_009E']  +  df['B19001_010E']  
block_group,income_gt50_lt75,household,df['B19001_011E'] + df['B19001_012E'] 
block_group,income_gt75_lt100,household,df['B19001_013E']
block_group,income_gt100_lt200,household,df['B19001_014E'] + df['B19001_015E'] + df['B19001_016E']
block_group,income_gt200,household,df['B19001_017E']
tract,cars_none,household,df['B08201_002E']
tract,cars_one,household,df['B08201_003E']
tract,cars_two ,household,df['B08201_004E']
tract,cars_three_or_more,household,df['B08201_005E'] + df['B08201_006E']
block_group,hh_size_1,household,df['B11016_010E']
block_group,hh_size_2,household,df['B11016_003E'] + df['B11016_011E'] 
block_group,hh_size_3,household,df['B11016_004E'] + df['B11016_012E'] 
block_group,hh_size_4,household,df['B11016_005E'] + df['B11016_013E'] 
block_group,hh_size_5,household,df['B11016_006E'] + df['B11016_014E'] 
block_group,hh_size_6,household,df['B11016_007E'] + df['B11016_015E'] 
block_group,hh_size_7_plus,household,df['B11016_008E'] + df['B11016_016E'] 
tract,workers_0,household,df['B08202_002E']
tract,workers_1,household,df['B08202_003E']
tract,workers_2,household,df['B08202_004E']
tract,workers_3_plus,household,df['B08202_005E']
block_group,pers_bg_weight,person,df['B01001_001E']
tract,pers_tract_weight,person,df['B01003_001E']
block_group,male,person,df['B01001_002E']
block_group,female,person,df['B01001_026E']
tract,school_yes,person,df['B14001_002E']
tract,school_no,person,df['B01003_001E'] - df['B14001_002E']
block_group,own,household,df['B25003_002E']
block_group,rent,household,df['B25003_003E']
block_group,is_family,household,df['B11001_002E']
block_group,not_family,household,df['B11001_007E']
block_group,white_hispanic,person,df['B03002_013E']
block_group,non_white_hispanic,person,df['B03002_012E'] - df['B03002_013E']
block_group,white_non_hispanic,person,df['B03002_003E']
block_group,black_non_hispanic,person,df['B03002_004E']
block_group,asian_non_hispanic,person,df['B03002_006E']
block_group,two_or_more_races_non_hispanic,person,df['B03002_009E']
block_group,other_non_hispanic,person,df['B03002_002E'] - df['B03002_003E'] - df['B03002_004E'] - df['B03002_006E'] - df['B03002_009E']
block_group,age_5_and_under,person,df['B01001_003E'] + df['B01001_027E']
block_group,age_5_to_9,person,df['B01001_004E'] + df['B01001_028E']
block_group,age_10_to_14,person,df['B01001_005E'] + df['B01001_029E']
block_group,age_15_to_17,person,df['B01001_006E'] + df['B01001_030E']
block_group,age_18_to_24,person,df['B01001_007E'] + df['B01001_008E'] + df['B01001_009E'] + df['B01001_010E'] + df['B01001_031E'] + df['B01001_032E'] + df['B01001_033E'] + df['B01001_034E']
block_group,age_25_to_34,person,df['B01001_011E'] + df['B01001_012E'] + df['B01001_035E'] + df['B01001_036E']
block_group,age_35_to_44,person,df['B01001_013E'] + df['B01001_014E'] + df['B01001_037E'] + df['B01001_038E']
block_group,age_45_to_54,person,df['B01001_015E'] + df['B01001_016E'] + df['B01001_039E'] + df['B01001_040E']
block_group,age_55_to_64,person,df['B01001_017E'] + df['B01001_018E'] + df['B01001_019E'] + df['B01001_041E'] + df['B01001_042E'] + df['B01001_043E'] 
block_group,age_65_to_74,person,df['B01001_020E'] + df['B01001_021E'] + df['B01001_022E'] + df['B01001_044E'] + df['B01001_045E'] + df['B01001_046E'] 
block_group,age_75_to_84,person,df['B01001_023E'] + df['B01001_024E'] + df['B01001_047E'] + df['B01001_048E']
block_group,age_above_85,person,df['B01001_025E'] + df['B01001_049E'] 
tract,is_worker,person,df['B23025_004E']
tract,work_from_home,person,df['B99083_005E']
tract,non_worker,person,df['B01003_001E']-df['B23025_004E']
block_group,total_hispanic,person,df['B03002_012E']
block_group,total_non_hispanic,person,df['B03002_002E']
